group	Th_rep1	Th_rep2	Th_rep3	Prlh_rep1	Prlh_rep2	Prlh_rep3	Hprt1_rep1	Hprt1_rep2	Hprt1_rep3	id_num
grp_treatment	3239.32707365119	5963.574807021373	4123.485594854615	225.34634954289032	358.78106938788954	314.1712498859363	858.2661371801362	1292.340261657471	987.5890599369792	1
grp_treatment	2664.5719810180617	4866.567979800444	4240.358368735494	252.65546988393288	460.239827317221	357.819813181129	709.1421179695905	1212.3968713444965	918.3605463814	2
grp_treatment	1536.4811745908185	2501.4265651107894	2054.257543218772	367.0828715255788	552.1535242437224	448.26132157121367	975.1714575031992	1596.953543625152	1329.786652428477	3
grp_treatment	2731.9670386014304	4799.954369257564	3981.1417573198937	258.44739450074627	410.50718599725275	338.67059197984514	724.8963382466953	1242.423959659509	923.0039857538986	4
grp_treatment	2383.978466125026	3460.4745597903543	3114.8274620245	347.3358712424549	651.262629057642	490.90137327663456	896.4648305364375	1329.929392982824	1119.3700414637024	5
grp_treatment	2972.3471109789216	4880.207848013685	4027.8295695322554	303.48980654780627	455.702768203201	377.2071213732583	865.2940688261732	1595.1601720696556	1289.5991817109875	6
grp_treatment	1935.5702428655973	3666.483024879003	2963.8541481922152	301.92488820816556	440.94095298492533	354.5375298091997	625.1376512838369	1082.6615163807069	902.8516146748065	7
grp_treatment	2801.2683076290864	4976.941021049555	3795.10989457458	246.34484150876543	424.29725184099607	321.39362716041666	856.0576496102566	1496.2957349579017	1209.5494770392552	8
grp_treatment	3239.4810926448317	5197.575435226473	3930.101864325455	385.4117230757281	654.1425532767231	507.7464767523896	623.3138116914736	992.7595038979237	818.2024882166289	9
grp_treatment	2665.395144172634	3819.553565506731	2958.292298858535	230.4163906710621	391.4801327317283	300.6778351329294	740.3405795677082	1527.4627940938017	1188.1301702535857	10
grp_treatment	2609.94163375572	4484.3523243623295	3258.7461764292266	165.03843410560577	293.917907418397	233.1799215917459	578.8937892264668	1052.0807803531377	777.5949855881854	11
grp_treatment	2529.888990490864	4719.120194252577	3725.5761578184806	190.2594939942175	328.25870114131794	286.0763173633484	694.2364640908528	1164.9666118956263	1014.2804958800024	12
grp_treatment	868.8389145641622	1407.830815223253	1152.7738541564509	318.6745442071871	500.3039918163874	383.8038587789528	834.0300369745349	1370.435107419063	1226.5936275652602	13
grp_treatment	1981.6969577068576	3131.4865906327377	2307.4916163653725	254.26591753340747	397.2838402577943	372.9835831622139	721.5965549758339	1057.3971180106232	883.26679650131	14
grp_treatment	2557.5519964854934	4613.05145132239	3584.379722247227	248.1650519135675	405.2150479305774	318.69737390441605	595.5910866303412	1120.0342398556434	933.173215420665	15
grp_treatment	2916.7358024170703	5313.838640552356	4195.205496509589	304.4237794960036	453.83830941121505	346.0513064992218	592.4793780639477	1102.263465648559	871.6426131378236	16
grp_treatment	2679.8283713003552	4029.018473623694	3399.1779538020937	311.5649972379724	472.77504521800137	370.86456291517834	871.6427569225616	1548.5666475061837	1265.889138537164	17
grp_treatment	3756.2589766041488	6133.796065763803	4773.498348164357	333.2684223646349	508.4822297236868	402.6501959777005	571.014284853911	909.9823058618962	672.6330732037072	18
grp_treatment	4222.743548785217	7065.726467159759	5250.894922661728	314.7183686252282	487.5438442468327	395.89793167519946	796.0974406391654	1305.8643161221542	951.0463343945906	19
grp_treatment	1904.344988090119	2866.2386304686247	2541.667280839009	199.83467907465737	318.4477813522646	264.0981766255478	932.4409916108928	1529.6841801248793	1260.9405210267346	20
grp_treatment	2359.5615800785017	4035.8916291301766	3130.828874550296	282.76557555029774	447.62521113915903	333.87295046710483	781.2950622764157	1343.408707336175	1055.7961726267206	21
grp_treatment	2789.3003179618513	4618.911692949168	3934.51438888081	184.45730607331012	312.60240503780244	253.33936847352356	693.551813634895	1137.4084683334445	914.5689380009504	22
grp_treatment	3900.2151741963985	6594.753577286295	4866.567984518977	328.04445516930605	543.5490069446354	440.253087027539	744.4825978895661	1306.4259140342913	971.9308320311424	23
grp_treatment	1712.3660881901924	3055.0852589805672	2574.7736109286916	271.71003982913743	443.79398966355535	349.5730210369509	1079.016675173225	1641.310465650556	1349.8173051508206	24
grp_treatment	2246.7749756459875	4041.782460006389	3222.1172176967143	364.9032390019333	624.9113553034522	566.7983131498065	532.8973806451324	935.4731320455114	762.4163818717153	25
grp_treatment	3194.55557296735	5399.942300844081	4368.555106155623	261.17727669170193	358.4965249584646	318.10984129638933	675.4262721511037	1040.990223141824	869.071103149673	26
grp_treatment	2648.2547242999863	4792.088563865667	3768.041050892706	316.95444251677475	508.1834173864189	394.4618737860198	797.9113339819379	1117.7127226939017	986.6997400099352	27
grp_treatment	1776.9379682879603	2888.8427784603477	2203.0666613490603	189.41056202028113	327.8226035774551	219.678659244655	712.7557708669051	1167.3313133290055	1017.1773429619656	28
grp_treatment	3409.928727343928	5480.420534912251	4417.071287233253	245.3803098426146	411.4512086172711	364.95769650213504	723.8743465926128	1271.6820705118132	940.1677202673002	29
